Nom;Prénom;Courriel;Organisme;VIP;Date Modification
ALBERT;Renaud;[email];Organisme 2;oui;31/10/2017
ALBERT;Pierre;[email];Organisme 4;oui;31/10/2017
ALBERT;Bruce;[email];Organisme 2;oui;31/10/2017
ALFRED;David;[email];Organisme 1;non;31/10/2017
ALFRED;Guillaume;[email];Organisme 4;non;31/10/2017
ALFRED;Albert;[email];Organisme 4;non;31/10/2017
BAZIN;Max;[email];Organisme 1;oui;31/10/2017
BAZIN;Jules;[email];Organisme 5;non;31/10/2017
DENO;James;[email];Organisme 3;non;31/10/2017
DEVIL;Jacques;[email];Organisme 4;oui;31/10/2017
DEVIL;Matthieu;[email];Organisme 2;non;31/10/2017
DUPOND;Jean-Paul;[email];Organisme 1;oui;31/10/2017
DUPONT;Jacques;[email];Organisme 1;oui;31/10/2017
DURAND;Albert;[email];Organisme 4;non;31/10/2017
JACK;Vincent;[email];Organisme 5;oui;31/10/2017
JEAN;Max;[email];Organisme 3;non;31/10/2017
JEAN;Matthieu;[email];Organisme 4;oui;31/10/2017
JEAN;Jean;[email];Organisme 3;oui;31/10/2017
KIVEN;Jacques;[email];Organisme 5;oui;31/10/2017
KIVEN;Jean-Paul;[email];Organisme 1;oui;31/10/2017
MARTIN;Jules;[email];Organisme 4;non;31/10/2017
PASCAL;Jean-Pierre;[email];Organisme 4;non;31/10/2017
PASCAL;Sylvestre;[email];Organisme 5;oui;31/10/2017
PASCAL;Marc;[email];Organisme 4;oui;31/10/2017
PASCAL;David;[email];Organisme 3;oui;31/10/2017
PASCAL;Bertrand;[email];Organisme 3;non;31/10/2017
PAUL;Bertrand;[email];Organisme 5;non;31/10/2017
SILVA;Paul;[email];Organisme 2;non;31/10/2017
TADIO;Jean;[email];Organisme 2;non;31/10/2017
TADIO;Albert;[email];Organisme 3;oui;31/10/2017
TADIO;Vincent;[email];Organisme 1;oui;31/10/2017
TADIO;Sylvestre;[email];Organisme 1;non;31/10/2017
TADIO;Guillaume;[email];Organisme 3;oui;31/10/2017
